日付,④,⑤
2025/6/24,-6,5
2025/6/23,8,4
2025/6/20,20,5
2025/6/19,23,6
2025/6/18,6,5
2025/6/17,16,7
2025/6/16,0,6
2025/6/13,-10,6
2025/6/12,-25,9
2025/6/11,-32,8
2025/6/10,-37,8
2025/6/9,-29,7
2025/6/6,-27,4
2025/6/5,-26,3
2025/6/4,-31,2
2025/6/3,-29,3
2025/6/2,-29,1
2025/5/30,-27,-1
2025/5/29,-28,1
2025/5/28,-35,-1
2025/5/27,-42,-1
2025/5/23,-39,-3
2025/5/22,-35,-3
2025/5/21,-40,-4
2025/5/20,-43,-3
2025/5/19,-44,-3
2025/5/16,-57,-3
2025/5/15,-59,-3
2025/5/14,-46,-4
2025/5/13,-69,-3
2025/5/12,-65,-4
2025/5/9,-55,-7
2025/5/8,-25,-6
2025/5/7,16,-7
2025/5/6,20,-7
2025/5/5,5,-6
2025/5/2,3,-5
2025/5/1,34,-7
2025/4/30,38,-8
2025/4/29,47,-8
2025/4/28,50,-9
2025/4/25,32,-8
2025/4/24,38,-10
2025/4/23,52,-12
2025/4/22,50,-13
2025/4/21,83,-15
2025/4/17,46,-12
2025/4/16,39,-12
2025/4/15,29,-9
2025/4/14,18,-9
2025/4/11,42,-8
2025/4/10,92,-10
2025/4/9,41,-6
2025/4/8,182,-16
2025/4/7,130,-14
2025/4/4,131,-15
2025/4/3,70,-9
2025/4/2,6,-3
2025/4/1,21,-5
2025/3/31,22,-6
2025/3/28,23,-8
2025/3/27,9,-6
2025/3/26,26,-4
2025/3/25,20,-3
2025/3/24,22,-2
2025/3/21,42,-3
2025/3/20,45,-6
2025/3/19,42,-7
2025/3/18,47,-7
2025/3/17,37,-6
2025/3/14,48,-7
2025/3/13,63,-9
2025/3/12,70,-7
2025/3/11,86,-9
2025/3/10,74,-8
2025/3/7,30,-5
2025/3/6,59,-5
2025/3/5,44,-3
2025/3/4,48,-4
2025/3/3,44,-2
2025/2/28,11,-1
2025/2/27,48,-3
2025/2/26,30,-1
2025/2/25,31,0
2025/2/24,30,1
2025/2/21,17,2
2025/2/20,-2,3
2025/2/19,-9,4
2025/2/18,-6,4
2025/2/17,-23,3
2025/2/14,-25,2
2025/2/13,-25,2
2025/2/12,-12,1
2025/2/11,-11,1
2025/2/10,-1,2
2025/2/7,3,2
2025/2/6,-15,5
2025/2/5,-10,6
2025/2/4,9,5
2025/2/3,30,5
2025/1/31,18,4
2025/1/30,-5,4
2025/1/29,-12,4
2025/1/28,-34,4
2025/1/27,-37,3
2025/1/24,-7,5
2025/1/23,1,5
2025/1/22,8,4
2025/1/21,6,3
2025/1/20,15,3
2025/1/17,11,3
2025/1/16,16,2
2025/1/15,26,2
2025/1/14,40,0
2025/1/13,45,1
2025/1/10,49,1
2025/1/8,35,3
2025/1/7,32,4
2025/1/6,13,4
2025/1/3,13,4
2025/1/2,27,3
2024/12/30,18,3
2024/12/27,2,4
2024/12/26,-16,5
2024/12/24,-20,5
2024/12/23,-1,4
2024/12/20,17,3
2024/12/19,49,3
2024/12/18,96,3
2024/12/17,12,6
2024/12/16,-2,8
2024/12/13,-9,7
2024/12/12,-8,7
2024/12/11,-12,8
2024/12/10,-14,8
2024/12/9,-34,9
2024/12/6,-46,11
2024/12/5,-42,11
2024/12/4,-46,13
2024/12/3,-37,10
2024/12/2,-33,10
2024/11/29,-34,9
2024/11/28,-34,6
2024/11/27,-28,6
2024/11/26,-29,8
2024/11/25,-22,7
2024/11/22,-19,6
2024/11/21,-8,6
2024/11/20,-11,5
2024/11/19,-18,6
2024/11/18,-26,5
2024/11/15,-18,5
2024/11/14,-32,6
2024/11/13,-35,8
2024/11/12,-32,8
2024/11/11,-33,10
2024/11/8,-37,10
2024/11/7,-24,12
2024/11/6,-24,11
2024/11/5,7,9
2024/11/4,14,10
2024/11/1,32,9
2024/10/31,38,10
2024/10/30,32,9
2024/10/29,24,7
2024/10/28,28,5
2024/10/25,27,7
2024/10/24,17,6
2024/10/23,17,6
2024/10/22,-4,8
2024/10/21,1,8
2024/10/18,2,6
2024/10/17,12,5
2024/10/16,11,6
2024/10/15,12,5
2024/10/14,-3,5
2024/10/11,0,3
2024/10/10,-12,3
2024/10/9,0,3
2024/10/8,-3,3
2024/10/7,7,1
2024/10/4,23,3
2024/10/3,37,2
2024/10/2,20,3
2024/10/1,12,3
2024/9/30,7,4
2024/9/27,3,4
2024/9/26,-4,5
2024/9/25,-14,5
2024/9/24,-7,5
2024/9/23,-1,4
2024/9/20,9,4
2024/9/19,8,5
2024/9/18,19,3
2024/9/17,6,3
2024/9/16,-8,3
2024/9/13,-24,3
2024/9/12,-19,2
2024/9/11,-28,2
2024/9/10,-35,1
2024/9/9,-32,1
2024/9/6,-44,1
2024/9/5,-17,3
2024/9/4,14,3
2024/9/3,27,3
2024/9/2,-15,5
2024/8/30,-12,7
2024/8/29,-6,6
2024/8/28,-10,6
2024/8/27,-17,7
2024/8/26,9,7
2024/8/23,6,6
2024/8/22,6,5
2024/8/21,1,6
2024/8/20,10,6
2024/8/19,13,6
2024/8/16,15,4
2024/8/15,25,4
2024/8/14,29,3
2024/8/13,47,3
2024/8/12,74,1
2024/8/9,73,2
2024/8/8,101,2
2024/8/7,144,0
2024/8/6,144,0
2024/8/5,243,0
2024/8/2,97,3
2024/8/1,52,5
2024/7/31,35,8
2024/7/30,43,7
2024/7/29,31,9
2024/7/26,24,8
2024/7/25,43,6
2024/7/24,38,6
2024/7/23,18,10
2024/7/22,21,10
2024/7/19,30,9
2024/7/18,24,11
2024/7/17,19,13
2024/7/16,6,13
2024/7/15,-2,12
2024/7/12,-6,11
2024/7/11,2,10
2024/7/10,-2,10
2024/7/9,-4,7
2024/7/8,-10,8
2024/7/5,-9,7
2024/7/4,-9,6
2024/7/3,-20,6
2024/7/2,-18,7
2024/7/1,-7,5
2024/6/28,-1,5
2024/6/27,0,5
2024/6/26,-5,4
2024/6/25,2,4
2024/6/24,11,4
2024/6/21,7,5
2024/6/20,8,5
2024/6/19,-2,5
2024/6/18,-4,5
2024/6/17,-8,5
2024/6/14,-10,5
2024/6/13,-8,6
2024/6/12,-8,6
2024/6/11,-4,4
2024/6/10,-6,4
2024/6/7,-11,3
2024/6/6,-10,5
2024/6/5,-18,4
2024/6/4,-18,3
2024/6/3,-19,3
2024/5/31,-13,4
2024/5/30,-5,2
2024/5/29,-10,3
2024/5/28,-22,4
2024/5/27,-24,5
2024/5/24,-33,4
2024/5/23,-35,4
2024/5/22,-35,4
2024/5/21,-38,5
2024/5/20,-37,7
2024/5/17,-40,7
2024/5/16,-30,6
2024/5/15,-17,6
2024/5/14,-16,4
2024/5/13,-9,4
2024/5/10,-17,5
2024/5/9,-20,4
2024/5/8,-20,3
2024/5/7,-6,4
2024/5/6,-6,4
2024/5/3,2,4
2024/5/2,18,2
2024/5/1,25,1
2024/4/30,29,3
2024/4/29,13,6
2024/4/26,16,4
2024/4/25,22,2
2024/4/24,28,4
2024/4/23,24,4
2024/4/22,26,3
2024/4/19,35,2
2024/4/18,27,3
2024/4/17,29,4
2024/4/16,37,6
2024/4/15,42,7
2024/4/12,13,7
2024/4/11,0,9
2024/4/10,9,8
2024/4/9,1,9
2024/4/8,2,9
2024/4/5,17,9
2024/4/4,24,8
2024/4/3,4,11
2024/4/2,2,11
2024/4/1,-2,11
2024/3/29,-9,11
2024/3/28,-9,10
2024/3/27,-15,10
2024/3/26,-18,9
2024/3/25,-19,9
2024/3/22,-15,10
2024/3/21,-14,10
2024/3/20,-11,10
2024/3/19,-7,10
2024/3/18,-13,8
2024/3/15,1,8
2024/3/14,9,9
2024/3/13,4,9
2024/3/12,4,10
2024/3/11,13,10
2024/3/8,4,11
2024/3/7,0,12
2024/3/6,0,11
2024/3/5,-4,12
2024/3/4,-3,12
2024/3/1,-8,12
2024/2/29,-3,11
2024/2/28,-1,11
2024/2/27,-2,12
2024/2/26,5,11
2024/2/23,-1,12
2024/2/22,4,12
2024/2/21,4,9
2024/2/20,-1,9
2024/2/19,1,10
2024/2/16,3,10
2024/2/15,5,11
2024/2/14,10,11
2024/2/13,20,10
2024/2/12,3,12
2024/2/9,-7,14
2024/2/8,-10,13
2024/2/7,-15,15
2024/2/6,-12,13
2024/2/5,-1,13
2024/2/2,8,14
2024/2/1,10,13
2024/1/31,15,12
2024/1/30,1,16
2024/1/29,2,18
2024/1/26,0,17
2024/1/25,-3,19
2024/1/24,-6,18
2024/1/23,0,16
2024/1/22,4,14
2024/1/19,7,15
2024/1/18,13,13
2024/1/17,22,11
2024/1/16,13,10
2024/1/15,3,9
2024/1/12,0,9
2024/1/11,-7,10
2024/1/10,-6,10
2024/1/9,-3,9
2024/1/8,-3,9
2024/1/5,5,8
2024/1/4,8,9
2024/1/3,8,10
2024/1/2,3,11
2023/12/29,-5,13
2023/12/28,-3,12
2023/12/27,-6,12
2023/12/26,-2,11
2023/12/25,-5,11
2023/12/22,-6,11
2023/12/21,-5,9
2023/12/20,-7,9
2023/12/19,-15,10
2023/12/18,-15,8
2023/12/15,-21,6
2023/12/14,-16,6
2023/12/13,-25,6
2023/12/12,-20,3
2023/12/11,-18,3
2023/12/8,-20,3
2023/12/7,-16,2
2023/12/6,-20,2
2023/12/5,-28,3
2023/12/4,-33,2
2023/12/1,-40,2
2023/11/30,-44,1
2023/11/29,-42,1
2023/11/28,-41,1
2023/11/27,-37,1
2023/11/24,-43,1
2023/11/23,-45,3
2023/11/22,-43,3
2023/11/21,-33,4
2023/11/20,-27,3
2023/11/17,-21,3
2023/11/16,-28,2
2023/11/15,-17,3
2023/11/14,-13,3
2023/11/13,-13,0
2023/11/10,-20,-1
2023/11/9,-12,-3
2023/11/8,-23,-2
2023/11/7,-21,-2
2023/11/6,-26,-2
2023/11/3,-15,-3
2023/11/2,-9,-4
2023/11/1,1,-5
2023/10/31,4,-7
2023/10/30,8,-8
2023/10/27,33,-10
2023/10/26,26,-10
2023/10/25,20,-9
2023/10/24,31,-6
2023/10/23,53,-8
2023/10/20,64,-8
2023/10/19,62,-6
2023/10/18,57,-5
2023/10/17,36,-4
2023/10/16,24,-4
2023/10/13,46,-5
2023/10/12,24,-4
2023/10/11,14,-3
2023/10/10,21,-3
2023/10/9,32,-3
2023/10/6,33,-3
2023/10/5,51,-3
2023/10/4,46,-3
2023/10/3,54,-4
2023/10/2,29,-4
2023/9/29,21,-4
2023/9/28,14,-4
2023/9/27,9,-4
2023/9/26,24,-3
2023/9/25,1,-1
2023/9/22,3,-1
2023/9/21,3,0
2023/9/20,-15,1
2023/9/19,-16,1
2023/9/18,-15,2
2023/9/15,-6,1
2023/9/14,-14,2
2023/9/13,-14,1
2023/9/12,-10,1
2023/9/11,-13,3
2023/9/8,-11,2
2023/9/7,-15,3
2023/9/6,-8,4
2023/9/5,-12,5
2023/9/4,1,6
2023/9/1,-2,5
2023/8/31,5,5
2023/8/30,-3,5
2023/8/29,12,7
2023/8/28,13,6
2023/8/25,17,5
2023/8/24,32,4
2023/8/23,17,5
2023/8/22,29,6
2023/8/21,34,7
2023/8/18,34,5
2023/8/17,39,4
2023/8/16,27,5
2023/8/15,23,6
2023/8/14,-1,8
2023/8/11,-2,9
2023/8/10,6,8
2023/8/9,3,8
2023/8/8,12,9
2023/8/7,14,9
2023/8/4,26,9
2023/8/3,17,9
2023/8/2,18,9
2023/8/1,1,13
2023/7/31,-4,12
2023/7/28,-11,11
2023/7/27,4,9
2023/7/26,-1,10
2023/7/25,1,10
2023/7/24,-2,12
2023/7/21,-6,11
2023/7/20,2,10
2023/7/19,-7,10
2023/7/18,-7,10
2023/7/17,-10,9
2023/7/14,-13,8
2023/7/13,-5,9
2023/7/12,-4,8
2023/7/11,3,7
2023/7/10,6,8
2023/7/7,-1,7
2023/7/6,4,7
2023/7/5,-13,8
2023/7/4,-28,9
2023/7/3,-25,9
2023/6/30,-25,9
2023/6/29,-27,7
2023/6/28,-33,7
2023/6/27,-35,8
2023/6/26,-26,7
2023/6/23,-24,9
2023/6/22,-26,10
2023/6/21,-20,10
2023/6/20,-21,11
2023/6/19,-26,12
2023/6/16,-25,10
2023/6/15,-20,12
2023/6/14,-22,12
2023/6/13,-17,10
2023/6/12,-19,11
2023/6/9,-21,10
2023/6/8,-23,11
2023/6/7,-33,11
2023/6/6,-26,9
2023/6/5,-19,7
2023/6/2,-11,7
2023/6/1,0,4
2023/5/31,7,3
2023/5/30,-10,6
2023/5/29,-9,6
2023/5/26,6,6
2023/5/25,15,4
2023/5/24,18,4
2023/5/23,14,3
2023/5/22,2,5
2023/5/19,-1,5
2023/5/18,-6,3
2023/5/17,-4,2
2023/5/16,-5,0
2023/5/15,-10,0
2023/5/12,-10,0
2023/5/11,-8,0
2023/5/10,-8,1
2023/5/9,-7,1
2023/5/8,-10,0
2023/5/5,-7,-1
2023/5/4,10,-1
2023/5/3,-3,-1
2023/5/2,-8,-1
2023/5/1,-22,1
2023/4/28,-27,2
2023/4/27,-24,3
2023/4/26,-19,0
2023/4/25,-18,0
2023/4/24,-23,3
2023/4/21,-33,3
2023/4/20,-36,3
2023/4/19,-31,5
2023/4/18,-39,7
2023/4/17,-32,6
2023/4/14,-40,4
2023/4/13,-33,4
2023/4/12,-19,2
2023/4/11,-2,3
2023/4/10,-6,4
2023/4/7,-2,5
2023/4/6,-1,5
2023/4/5,-5,5
2023/4/4,-11,8
2023/4/3,-13,7
2023/3/31,-13,7
2023/3/30,-14,5
2023/3/29,-9,5
2023/3/28,-10,5
2023/3/27,-9,4
2023/3/24,6,3
2023/3/23,17,3
2023/3/22,15,3
2023/3/21,22,3
2023/3/20,34,3
2023/3/17,33,3
2023/3/16,16,3
2023/3/15,33,0
2023/3/14,28,-2
2023/3/13,54,-4
2023/3/10,37,-3
2023/3/9,31,0
2023/3/8,7,1
2023/3/7,14,1
2023/3/6,-3,3
2023/3/3,-7,1
2023/3/2,9,-2
2023/3/1,14,-3
2023/2/28,11,-3
2023/2/27,11,1
2023/2/24,11,0
2023/2/23,6,0
2023/2/22,7,-1
2023/2/21,11,-1
2023/2/20,8,2
2023/2/17,1,3
2023/2/16,8,3
2023/2/15,-7,5
2023/2/14,-14,4
2023/2/13,-6,4
2023/2/10,-11,3
2023/2/9,-6,2
2023/2/8,-19,4
2023/2/7,-21,11
2023/2/6,-21,7
2023/2/3,-23,9
2023/2/2,-21,11
2023/2/1,-28,11
2023/1/31,-18,8
2023/1/30,-11,4
2023/1/27,-18,5
2023/1/26,-22,4
2023/1/25,-11,5
2023/1/24,-17,5
2023/1/23,-18,4
2023/1/20,-17,5
2023/1/19,-13,4
2023/1/18,-5,7
2023/1/17,-16,8
2023/1/16,-24,8
2023/1/13,-23,9
2023/1/12,-18,11
2023/1/11,-10,8
2023/1/10,-9,10
2023/1/9,6,8
2023/1/6,13,8
2023/1/5,18,5
2023/1/4,10,3
2023/1/3,3,1
2022/12/30,-2,1
2022/12/29,6,5
2022/12/28,12,5
2022/12/27,9,5
2022/12/26,-1,3
2022/12/23,-7,5
2022/12/22,-4,5
2022/12/21,-17,5
2022/12/20,-10,2
2022/12/19,-7,1
2022/12/16,-5,0
2022/12/15,1,0
2022/12/14,-13,3
2022/12/13,-22,3
2022/12/12,-9,1
2022/12/9,-12,0
2022/12/8,-16,-4
2022/12/7,-17,-3
2022/12/6,-20,-2
2022/12/5,-25,0
2022/12/2,-32,4
2022/12/1,-30,4
2022/11/30,-33,4
2022/11/29,-24,0
2022/11/28,-26,0
2022/11/25,-37,1
2022/11/24,-38,0
2022/11/23,-40,-1
2022/11/22,-38,-5
2022/11/21,-33,-5
2022/11/18,-33,-4
2022/11/17,-34,-5
2022/11/16,-32,-6
2022/11/15,-36,-7
2022/11/14,-38,-7
2022/11/11,-39,-7
2022/11/10,-33,-8
2022/11/9,-17,-12
2022/11/8,-14,-9
2022/11/7,-19,-10
2022/11/4,-22,-9
2022/11/3,-25,-10
2022/11/2,-24,-9
2022/11/1,-20,-7
2022/10/31,-28,-7
2022/10/28,-26,-5
2022/10/27,-12,-8
2022/10/26,-3,-7
2022/10/25,-1,-5
2022/10/24,11,-6
2022/10/21,19,-4
2022/10/20,19,-8
2022/10/19,22,-7
2022/10/18,23,-7
2022/10/17,22,-7
2022/10/14,53,-9
2022/10/13,54,-4
2022/10/12,58,-7
2022/10/11,50,-5
2022/10/10,29,-5
2022/10/7,29,-5
2022/10/6,24,-3
2022/10/5,16,-3
2022/10/4,16,-3
2022/10/3,22,-4
2022/9/30,33,-6
2022/9/29,38,-5
2022/9/28,55,-3
2022/9/27,61,-4
2022/9/26,50,-4
2022/9/23,40,-3
2022/9/22,48,-4
2022/9/21,60,-3
2022/9/20,50,2
2022/9/19,43,4
2022/9/16,45,3
2022/9/15,46,6
2022/9/14,37,7
2022/9/13,47,7
2022/9/12,9,8
2022/9/9,8,9
2022/9/8,14,7
2022/9/7,19,2
2022/9/6,29,-3
2022/9/5,12,-5
2022/9/2,16,-6
2022/9/1,23,-4
2022/8/31,17,-4
2022/8/30,13,-5
2022/8/29,2,-2
2022/8/26,6,-2
2022/8/25,-12,1
2022/8/24,-5,0
2022/8/23,-4,2
2022/8/22,-8,4
2022/8/19,-27,7
2022/8/18,-28,8
2022/8/17,-34,10
2022/8/16,-36,10
2022/8/15,-36,10
2022/8/12,-33,5
2022/8/11,-25,5
2022/8/10,-30,5
2022/8/9,-25,5
2022/8/8,-29,5
2022/8/5,-30,4
2022/8/4,-27,4
2022/8/3,-31,1
2022/8/2,-22,-1
2022/8/1,-27,-4
2022/7/29,-26,-1
2022/7/28,-22,-2
2022/7/27,-25,-3
2022/7/26,-19,-9
2022/7/25,-27,-5
2022/7/22,-32,-5
2022/7/21,-32,-7
2022/7/20,-34,-7
2022/7/19,-21,-10
2022/7/18,-25,-14
2022/7/15,-32,-13
2022/7/14,-3,-14
2022/7/13,8,-13
2022/7/12,22,-13
2022/7/11,16,-13
2022/7/8,3,-11
2022/7/7,10,-12
2022/7/6,16,-14
2022/7/5,14,-15
2022/7/4,12,-15
2022/7/1,7,-15
2022/6/30,20,-17
2022/6/29,8,-16
2022/6/28,3,-16
2022/6/27,-8,-15
2022/6/24,-4,-16
2022/6/23,0,-17
2022/6/22,1,-17
2022/6/21,1,-17
2022/6/20,31,-18
2022/6/17,22,-19
2022/6/16,24,-18
2022/6/15,-4,-15
2022/6/14,5,-15
2022/6/13,9,-14
2022/6/10,-19,-8
2022/6/9,-12,-4
2022/6/8,-23,-2
2022/6/7,-3,-2
2022/6/6,-14,-4
2022/6/3,-23,-1
2022/6/2,-28,-1
2022/6/1,-12,-5
2022/5/31,-18,-5
2022/5/30,-21,-5
2022/5/27,-3,-3
2022/5/26,2,-7
2022/5/25,37,-9
2022/5/24,62,-8
2022/5/23,48,-6
2022/5/20,48,-9
2022/5/19,44,-10
2022/5/18,51,-10
2022/5/17,29,-9
2022/5/16,23,-10
2022/5/13,29,-9
2022/5/12,70,-11
2022/5/11,71,-13
2022/5/10,66,-13
2022/5/9,86,-12
2022/5/6,79,-8
2022/5/5,68,-8
2022/5/4,29,-4
2022/5/3,65,-9
2022/5/2,89,-9
2022/4/29,88,-9
2022/4/28,53,-3
2022/4/27,58,-3
2022/4/26,52,-4
2022/4/25,24,-1
2022/4/22,25,-3
2022/4/21,-3,0
2022/4/20,-22,-1
2022/4/19,-22,-2
2022/4/18,-28,-4
2022/4/15,-32,-6
2022/4/14,-29,-6
2022/4/13,-31,-6
2022/4/12,-27,-7
2022/4/11,-34,-6
2022/4/8,-46,-4
2022/4/7,-35,-4
2022/4/6,-29,-5
2022/4/5,-34,-6
2022/4/4,-47,-4
2022/4/1,-36,-5
2022/3/31,-28,-5
2022/3/30,-41,-4
2022/3/29,-44,-3
2022/3/28,-36,-4
2022/3/25,-28,-4
2022/3/24,-25,-4
2022/3/23,-3,-5
2022/3/22,-12,-3
2022/3/21,-18,-2
2022/3/18,-14,-3
2022/3/17,10,-6
2022/3/16,41,-7
2022/3/15,48,-8
2022/3/14,49,-11
2022/3/11,42,-11
2022/3/10,31,-9
2022/3/9,58,-9
2022/3/8,70,-11
2022/3/7,58,-9
2022/3/4,18,-5
2022/3/3,-1,-5
2022/3/2,-5,-3
2022/3/1,6,-6
2022/2/28,2,-6
2022/2/25,-4,-5
2022/2/24,24,-9
2022/2/23,40,-10
2022/2/22,34,-8
2022/2/18,55,-7
2022/2/17,47,-7
2022/2/16,46,-5
2022/2/15,47,-5
2022/2/14,55,-6
2022/2/11,54,-6
2022/2/10,27,-4
2022/2/9,4,-1
2022/2/8,34,-3
2022/2/7,47,-4
2022/2/4,43,-4
2022/2/3,56,-5
2022/2/2,42,-2
2022/2/1,40,-2
2022/1/31,55,-2
2022/1/28,71,-4
2022/1/27,93,-6
2022/1/26,93,-5
2022/1/25,64,-4
2022/1/24,41,-4
2022/1/21,46,-4
2022/1/20,35,-1
2022/1/19,34,0
2022/1/18,10,1
2022/1/14,-2,3
2022/1/13,14,4
2022/1/12,-16,6
2022/1/11,-4,6
2022/1/10,-8,7
2022/1/7,-30,7
2022/1/6,-36,8
2022/1/5,-29,7
2022/1/4,-47,9
2022/1/3,-40,10
2021/12/31,-21,10
2021/12/30,-39,11
2021/12/29,-7,10
2021/12/28,-3,11
2021/12/27,-7,10
2021/12/24,-3,9
2021/12/23,4,6
2021/12/22,10,5
2021/12/21,29,4
2021/12/20,50,4
2021/12/17,38,6
2021/12/16,32,7
2021/12/15,12,6
2021/12/14,22,4
2021/12/13,19,4
2021/12/10,13,6
2021/12/9,37,4
2021/12/8,34,5
2021/12/7,50,4
2021/12/6,78,2
2021/12/3,92,0
2021/12/2,88,1
2021/12/1,109,-1
2021/11/30,73,1
2021/11/29,47,3
2021/11/26,95,1
2021/11/25,21,4
2021/11/24,25,5
2021/11/23,26,4
2021/11/22,23,4
2021/11/19,9,5
2021/11/18,7,6
2021/11/17,0,6
2021/11/16,-15,7
2021/11/15,-20,5
2021/11/12,-21,5
2021/11/11,-7,4
2021/11/10,-5,4
2021/11/9,-18,5
2021/11/8,-22,6
2021/11/5,-31,6
2021/11/4,-30,5
2021/11/3,-37,5
2021/11/2,-28,5
2021/11/1,-26,4
2021/10/29,-14,5
2021/10/28,-7,5
2021/10/27,-8,3
2021/10/26,-24,4
2021/10/25,-38,4
2021/10/22,-41,3
2021/10/21,-27,3
2021/10/20,-16,4
2021/10/19,-12,4
2021/10/18,-14,4
2021/10/15,-13,5
2021/10/14,-17,3
2021/10/13,5,0
2021/10/12,18,-1
2021/10/11,18,0
2021/10/8,22,0
2021/10/7,27,1
2021/10/6,33,1
2021/10/5,39,0
2021/10/4,59,-1
2021/10/1,45,0
2021/9/30,36,0
2021/9/29,43,1
2021/9/28,44,1
2021/9/27,14,4
2021/9/24,-1,4
2021/9/23,-12,4
2021/9/22,0,4
2021/9/21,44,3
